#crosseclipseadkinstall = 'eclipse-enabler-arch-' + edition + '_adk'
# crossapps = { string:            [path,type,directory,spec,rpm type,extra,[install]]
crossapps	= { 
	'a': [toolpath,'cross','glibc','glibc-utils','hostarch','',['glibc-utils',]],
	'b': [path,'cross','libtool','libtool','noarch','',['libtool',]],
	'c': [toolpath,'target','binutils','binutils','hostarch','',['binutils',]],
	'd': [toolpath,'target','gcc','gcc','hostarch','',['gcc',]],
	'e': [toolpath,'cross','prelink','prelink','hostarch','',['prelink','ldd']],
	'f': [toolpath,'cross','gdb','gdb','hostarch','',['gdb',]],
	'g': [path,'cross','linux86','linux86','hostarch','',['linux86',]],
	'h': [path,'cross','mvlutils','mvlutils','hostarch','',['mvlutils',]],
	'i': [path,'cross','ksymoops','ksymoops','hostarch','',['ksymoops',]],
	'j': [path,'cross','glib','glib','hostarch','',['glib',]],
	'k': [path,'cross','audiofile','libaudiofile','noarch','',['libaudiofile',]],
	'l': [path,'cross','freetype','freetype','noarch','',['freetype',]],
	'm': [path,'cross','libxml2','libxml2','noarch','',['libxml2',]],
	'n': [path,'cross','apache','apache-dev','hostarch','',['apache-dev',]],
	'o': [path,'cross','lilo','lilo','hostarch','',['lilo',]],
	'p': [path,'cross','eclipse-templates','eclipse-arch','noarch','',[crosseclipseinstall,]],
	'q': [path,'cross','etherboot','etherboot','noarch','',['etherboot',]],
	'r': [path,'cross','syslinux','syslinux','noarch','',['pxelinux','isolinux']],
	's': [path,'cross','ORBit','ORBit','hostarch','',['ORBit',]],
	't': [path,'cross','libpcre','libpcre','noarch','',['libpcre',]]}

# these are the apps built in buildremote.py
x86brcrossapps	= ('glibc-utils','linux86', 'gdb', 'ksymoops', 'mvlutils','apache-dev','glib','ORBit')
x86uclibcbrcrossapps = ('linux86', 'gdb', 'ksymoops', 'mvlutils','apache-dev','glib','ORBit')
uclibcbrcrossapps = ('gdb', 'ksymoops', 'mvlutils','apache-dev','glib','ORBit')
brcrossapps	= ('glibc-utils','gdb', 'ksymoops', 'mvlutils','apache-dev','glib','ORBit')

# these are the apps that get copied to <arch>/target/optional
optionalApps	= ('dhcp-client','mvlutils-which','pump','nfs-user-server','rp-pppoe','proftpd',
		'jed-rgrep','thttpd','netkit-ping','libinet6','XFree86-xf86cfg','uSDE',
		'installation-enum-hooks','busybox-links','xorg-x11-Xvfb','gtk2-directfb',
		'pango-directfb','cairo-directfb')

# these are the testing apps that go in <arch>/target/testing
testapps	= ('ltp','staf','testsuite',)

